3,-1,/P56ze7znc7BZ3zVDk7Q8tFJEQc=,/fz7Qer3s6Zawsw7nX4OthPa1AY=
3,-2,/P56ze7znc7BZ3zVDk7Q8tFJEQc=,/fz7Qer3s6Zawsw7nX4OthPa1AY=
3,-3,/P56ze7znc7BZ3zVDk7Q8tFJEQc=,/fz7Qer3s6Zawsw7nX4OthPa1AY=
3,-4,/P56ze7znc7BZ3zVDk7Q8tFJEQc=,/fz7Qer3s6Zawsw7nX4OthPa1AY=
2,-2,x3egbOgh1+u+ComGpwLWJdC34qQ=,wRuFJ6OXQQ2WXjlHorvKVIAMQAw=
2,-1,PxInoBZGINsDznBfgjoyzxe6sA0=,wRuFJ6OXQQ2WXjlHorvKVIAMQAw=
2,-4,PxInoBZGINsDznBfgjoyzxe6sA0=,wRuFJ6OXQQ2WXjlHorvKVIAMQAw=
2,-3,PxInoBZGINsDznBfgjoyzxe6sA0=,wRuFJ6OXQQ2WXjlHorvKVIAMQAw=
1,-3,lb/l8U+F8e5oNtxKrQgtZUw76hM=,mHFgU0/Oa47EwQVEWoxwIAZkbn4=
1,-4,lb/l8U+F8e5oNtxKrQgtZUw76hM=,mHFgU0/Oa47EwQVEWoxwIAZkbn4=
1,-1,lb/l8U+F8e5oNtxKrQgtZUw76hM=,HJlxAjTvFXhMbAKzEpyP9/502EI=
1,-2,lb/l8U+F8e5oNtxKrQgtZUw76hM=,HJlxAjTvFXhMbAKzEpyP9/502EI=
0,-4,pXr0U8PeUtJMa9Ebw7GtZ6hSCKY=,mwmP/HbibMhSRCCH8XkTqxzsJfs=
0,-3,pXr0U8PeUtJMa9Ebw7GtZ6hSCKY=,mwmP/HbibMhSRCCH8XkTqxzsJfs=
0,-2,pXr0U8PeUtJMa9Ebw7GtZ6hSCKY=,mwmP/HbibMhSRCCH8XkTqxzsJfs=
0,-1,pXr0U8PeUtJMa9Ebw7GtZ6hSCKY=,mwmP/HbibMhSRCCH8XkTqxzsJfs=
